-- Merging decision tree log ---
manifest
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:2:1-339:12
INJECTED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:2:1-339:12
INJECTED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:2:1-339:12
INJECTED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:2:1-339:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/f4bde179f6dbe7d12507e5df6cb84557/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/0e666c9a015f3cf4057a8bb2fbde0eae/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/0e666c9a015f3cf4057a8bb2fbde0eae/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/4a23151e204fe1edffe40154c20a5051/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/4a23151e204fe1edffe40154c20a5051/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/0cec8eb0c405af93cb8f3a53987082b4/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/0cec8eb0c405af93cb8f3a53987082b4/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/49d863a060481d0d977c5bd855506bd0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/49d863a060481d0d977c5bd855506bd0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/acb9f5b30aeffec2ac3a0d5f47c3456e/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/acb9f5b30aeffec2ac3a0d5f47c3456e/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/224c791b949a5575b66fbd591c0be85c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/224c791b949a5575b66fbd591c0be85c/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/db75faeaf71a710543e9f458f58fe566/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/db75faeaf71a710543e9f458f58fe566/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/93b5461799885531c150d429b3cf7495/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/93b5461799885531c150d429b3cf7495/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/dbfd1cda4f242d7cf1a398605825f492/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/dbfd1cda4f242d7cf1a398605825f492/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/051869b05b55ee171823743928b1e5a5/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/051869b05b55ee171823743928b1e5a5/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/f42cacfe8771aeeb3ee9e0e49a04171c/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/f42cacfe8771aeeb3ee9e0e49a04171c/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/6824b7f98aa8217f73b4abfd7fcb5924/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/6824b7f98aa8217f73b4abfd7fcb5924/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/2860c002b87c62bb3576f48e6763bf1c/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/2860c002b87c62bb3576f48e6763bf1c/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/6a5a433efcf19011326de7e18bbfb640/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/6a5a433efcf19011326de7e18bbfb640/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/72f37b2a4a0ae8983b795217179ccb33/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/72f37b2a4a0ae8983b795217179ccb33/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/45dc2a88d3686100f9ef8f4b5a9843c1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/45dc2a88d3686100f9ef8f4b5a9843c1/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /home/danijel/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/e61e99dc91237e5cf60e1aa7a2ddea64/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /home/danijel/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/e61e99dc91237e5cf60e1aa7a2ddea64/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/danijel/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/3916f23db8836c8929f6e0797b93d9f3/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/danijel/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/3916f23db8836c8929f6e0797b93d9f3/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/danijel/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/79e3fa947b7ae8c3ffb1ec9299768aca/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/danijel/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/79e3fa947b7ae8c3ffb1ec9299768aca/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/danijel/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/b1bd455d81b357c7e1b7d9371471389d/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/danijel/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/b1bd455d81b357c7e1b7d9371471389d/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/danijel/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/84c6fc0b61ef89e445dd3bdcbcdddc5b/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/danijel/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/84c6fc0b61ef89e445dd3bdcbcdddc5b/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/danijel/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/d22ea747edf8227eaef12a644faa1aa1/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/danijel/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/d22ea747edf8227eaef12a644faa1aa1/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/danijel/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/9acc1b35f002dd7e38e7e694df077308/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/danijel/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/9acc1b35f002dd7e38e7e694df077308/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/8b3309b73408872f0aff8d459e15048d/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:52:13-45
	android:largeHeap
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:53:13-37
	android:icon
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:51:13-47
	android:allowBackup
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:50:13-39
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:49:13-44
activity#host.exp.exponent.LauncherActivity
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:55:9-61:20
	android:screenOrientation
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:59:17-53
	android:launchMode
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:58:17-48
	android:exported
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:57:17-40
	android:theme
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:60:17-76
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:56:17-49
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:63:9-68:20
	android:windowSoftInputMode
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:67:17-59
	android:configChanges
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:65:17-87
	android:theme
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:66:17-60
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:64:17-62
activity#host.exp.exponent.MainActivity
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:70:9-90:20
	android:launchMode
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:72:17-48
	android:windowSoftInputMode
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:75:17-59
	android:configChanges
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:73:17-87
	android:theme
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:74:17-61
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:71:17-45
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp1e1dd6674115405e9576a3095ea73174
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:76:13-83:29
data
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:77:17-77
	android:path
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:158:63-91
	android:scheme
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:77:23-75
action#android.intent.action.VIEW
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:79:17-68
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:79:25-66
category#android.intent.category.DEFAULT
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:81:17-75
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:81:27-73
category#android.intent.category.BROWSABLE
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:82:17-77
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:82:27-75
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:84:13-88:29
action#android.intent.action.MAIN
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:85:17-68
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:85:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:87:17-76
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:87:27-74
activity#host.exp.exponent.experience.HomeActivity
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:92:9-98:20
	android:screenOrientation
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:96:17-53
	android:label
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:94:17-49
	android:launchMode
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:95:17-48
	android:theme
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:97:17-60
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:93:17-56
activity#host.exp.exponent.experience.TvActivity
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:100:9-109:20
	android:screenOrientation
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:104:17-54
	android:label
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:102:17-49
	android:theme
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:103:17-60
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:101:17-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:105:13-108:29
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:107:17-85
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:107:27-83
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:112:9-85
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:112:19-83
activity#abi32_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:115:9-95
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:115:19-93
activity#abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:117:9-95
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:117:19-93
activity#abi30_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:120:9-95
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:120:19-93
activity#abi29_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:123:9-95
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:123:19-93
activity#abi28_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:126:9-95
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:126:19-93
activity#abi27_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:129:9-95
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:129:19-93
